05/13/09,81.61,81.61,81.61,81.61,0,79.94
05/14/09,82.46,82.46,82.46,82.46,0,80.77
05/15/09,81.55,81.55,81.55,81.55,0,79.88
05/18/09,84.03,84.03,84.03,84.03,0,82.31
05/19/09,83.9,83.9,83.9,83.9,0,82.18
05/20/09,83.47,83.47,83.47,83.47,0,81.76
05/21/09,82.1,82.1,82.1,82.1,0,80.42
05/22/09,81.98,81.98,81.98,81.98,0,80.3
05/26/09,84.14,84.14,84.14,84.14,0,82.42
05/27/09,82.56,82.56,82.56,82.56,0,80.87
05/28/09,83.84,83.84,83.84,83.84,0,82.13
05/29/09,84.98,84.98,84.98,84.98,0,83.24
06/01/09,87.17,87.17,87.17,87.17,0,85.39
06/02/09,87.35,87.35,87.35,87.35,0,85.56
06/03/09,86.17,86.17,86.17,86.17,0,84.41
06/04/09,87.18,87.18,87.18,87.18,0,85.4
06/05/09,86.96,86.96,86.96,86.96,0,85.18
06/08/09,86.9,86.9,86.9,86.9,0,85.12
06/09/09,87.21,87.21,87.21,87.21,0,85.43
06/10/09,86.91,86.91,86.91,86.91,0,85.13
06/11/09,87.46,87.46,87.46,87.46,0,85.67
06/12/09,87.58,87.58,87.58,87.58,0,85.79
06/15/09,85.51,85.51,85.51,85.51,0,83.76
06/16/09,84.43,84.43,84.43,84.43,0,82.7
06/17/09,84.32,84.32,84.32,84.32,0,82.6
06/18/09,85.04,85.04,85.04,85.04,0,83.3
06/19/09,85.3,85.3,85.3,85.3,0,83.56
06/22/09,82.71,82.71,82.71,82.71,0,81.02
06/23/09,82.46,82.46,82.46,82.46,0,81.2
06/24/09,83.01,83.01,83.01,83.01,0,81.74
06/25/09,84.79,84.79,84.79,84.79,0,83.5
06/26/09,84.68,84.68,84.68,84.68,0,83.39
06/29/09,85.44,85.44,85.44,85.44,0,84.14
06/30/09,84.72,84.72,84.72,84.72,0,83.43
07/01/09,85.1,85.1,85.1,85.1,0,83.8
07/02/09,82.63,82.63,82.63,82.63,0,81.37
07/06/09,82.84,82.84,82.84,82.84,0,81.57
07/07/09,81.21,81.21,81.21,81.21,0,79.97
07/08/09,81.12,81.12,81.12,81.12,0,79.88
07/09/09,81.41,81.41,81.41,81.41,0,80.17
07/10/09,81.08,81.08,81.08,81.08,0,79.84
07/13/09,83.1,83.1,83.1,83.1,0,81.83
07/14/09,83.54,83.54,83.54,83.54,0,82.26
07/15/09,86.03,86.03,86.03,86.03,0,84.72
07/16/09,86.78,86.78,86.78,86.78,0,85.45
07/17/09,86.75,86.75,86.75,86.75,0,85.43
